"id","domain","concern","issue","theme","description"
1,1,1,1,"Knowledge",""
2,1,1,1,"Order",""
3,1,1,1,"Chaos",""
4,1,1,1,"Thought",""
5,1,1,2,"Actuality",""
6,1,1,2,"Inertia",""
7,1,1,2,"Change",""
8,1,1,2,"Perception",""
9,1,1,3,"Ability",""
10,1,1,3,"Equity",""
11,1,1,3,"Inequity",""
12,1,1,3,"Desire",""
13,1,1,4,"Aware",""
14,1,1,4,"Projection",""
15,1,1,4,"Speculation",""
16,1,1,4,"Self Aware",""
17,1,2,5,"Proven",""
18,1,2,5,"Accurate",""
19,1,2,5,"Non-Accurate",""
20,1,2,5,"Unproven",""
21,1,2,6,"Effect",""
22,1,2,6,"Result",""
23,1,2,6,"Process",""
24,1,2,6,"Cause",""
25,1,2,7,"Theory",""
26,1,2,7,"Expectation",""
27,1,2,7,"Determination",""
28,1,2,7,"Hunch",""
29,1,2,8,"Trust",""
30,1,2,8,"Ending",""
31,1,2,8,"Unending",""
32,1,2,8,"Test",""
33,1,3,9,"Consider",""
34,1,3,9,"Faith",""
35,1,3,9,"Disbelief",""
36,1,3,9,"Reconsider",""
37,1,3,10,"Pursuit",""
38,1,3,10,"Support",""
39,1,3,10,"Oppose",""
40,1,3,10,"Avoidance",""
41,1,3,11,"Logic",""
42,1,3,11,"Conscience",""
43,1,3,11,"Temptation",""
44,1,3,11,"Feeling",""
45,1,3,12,"Control",""
46,1,3,12,"Help",""
47,1,3,12,"Hinder",""
48,1,3,12,"Uncontrolled",""
49,1,4,13,"Certainty",""
50,1,4,13,"Deduction",""
51,1,4,13,"Induction",""
52,1,4,13,"Potentiality",""
53,1,4,14,"Proaction",""
54,1,4,14,"Acceptance",""
55,1,4,14,"Nonacceptance",""
56,1,4,14,"Reaction",""
57,1,4,15,"Probability",""
58,1,4,15,"Reduction",""
59,1,4,15,"Production",""
60,1,4,15,"Possibility",""
61,1,4,16,"Inaction",""
62,1,4,16,"Evaluation",""
63,1,4,16,"Reevaluation",""
64,1,4,16,"Protection",""
65,2,5,17,"Knowledge",""
66,2,5,17,"Ability",""
67,2,5,17,"Desire",""
68,2,5,17,"Thought",""
69,2,5,18,"Actuality",""
70,2,5,18,"Aware",""
71,2,5,18,"Self Aware",""
72,2,5,18,"Perception",""
73,2,5,19,"Order",""
74,2,5,19,"Equity",""
75,2,5,19,"Inequity",""
76,2,5,19,"Chaos",""
77,2,5,20,"Inertia",""
78,2,5,20,"Projection",""
79,2,5,20,"Speculation",""
80,2,5,20,"Change",""
81,2,6,21,"Proven",""
82,2,6,21,"Theory",""
83,2,6,21,"Hunch",""
84,2,6,21,"Unproven",""
85,2,6,22,"Effect",""
86,2,6,22,"Trust",""
87,2,6,22,"Test",""
88,2,6,22,"Cause",""
89,2,6,23,"Accurate",""
90,2,6,23,"Expectation",""
91,2,6,23,"Determination",""
92,2,6,23,"Non-Accurate",""
93,2,6,24,"Result",""
94,2,6,24,"Ending",""
95,2,6,24,"Unending",""
96,2,6,24,"Process",""
97,2,7,25,"Consider",""
98,2,7,25,"Logic",""
99,2,7,25,"Feeling",""
100,2,7,25,"Reconsider",""
101,2,7,26,"Pursuit",""
102,2,7,26,"Control",""
103,2,7,26,"Uncontrolled",""
104,2,7,26,"Avoidance",""
105,2,7,27,"Faith",""
106,2,7,27,"Conscience",""
107,2,7,27,"Temptation",""
108,2,7,27,"Disbelief",""
109,2,7,28,"Support",""
110,2,7,28,"Help",""
111,2,7,28,"Hinder",""
112,2,7,28,"Oppose",""
113,2,8,29,"Certainty",""
114,2,8,29,"Probability",""
115,2,8,29,"Possibility",""
116,2,8,29,"Potentiality",""
117,2,8,30,"Proaction",""
118,2,8,30,"Inaction",""
119,2,8,30,"Protection",""
120,2,8,30,"Reaction",""
121,2,8,31,"Deduction",""
122,2,8,31,"Reduction",""
123,2,8,31,"Production",""
124,2,8,31,"Induction",""
125,2,8,32,"Acceptance",""
126,2,8,32,"Evaluation",""
127,2,8,32,"Reevaluation",""
128,2,8,32,"Nonacceptance",""
129,3,9,33,"Knowledge",""
130,3,9,33,"Inertia",""
131,3,9,33,"Change",""
132,3,9,33,"Thought",""
133,3,9,34,"Actuality",""
134,3,9,34,"Order",""
135,3,9,34,"Chaos",""
136,3,9,34,"Perception",""
137,3,9,35,"Aware",""
138,3,9,35,"Equity",""
139,3,9,35,"Inequity",""
140,3,9,35,"Self Aware",""
141,3,9,36,"Ability",""
142,3,9,36,"Projection",""
143,3,9,36,"Speculation",""
144,3,9,36,"Desire",""
145,3,10,37,"Proven",""
146,3,10,37,"Result",""
147,3,10,37,"Process",""
148,3,10,37,"Unproven",""
149,3,10,38,"Effect",""
150,3,10,38,"Accurate",""
151,3,10,38,"Non-Accurate",""
152,3,10,38,"Cause",""
153,3,10,39,"Trust",""
154,3,10,39,"Expectation",""
155,3,10,39,"Determination",""
156,3,10,39,"Test",""
157,3,10,40,"Theory",""
158,3,10,40,"Ending",""
159,3,10,40,"Unending",""
160,3,10,40,"Hunch",""
161,3,11,41,"Consider",""
162,3,11,41,"Support",""
163,3,11,41,"Oppose",""
164,3,11,41,"Reconsider",""
165,3,11,42,"Pursuit",""
166,3,11,42,"Faith",""
167,3,11,42,"Disbelief",""
168,3,11,42,"Avoidance",""
169,3,11,43,"Control",""
170,3,11,43,"Conscience",""
171,3,11,43,"Temptation",""
172,3,11,43,"Uncontrolled",""
173,3,11,44,"Logic",""
174,3,11,44,"Help",""
175,3,11,44,"Hinder",""
176,3,11,44,"Feeling",""
177,3,12,45,"Certainty",""
178,3,12,45,"Acceptance",""
179,3,12,45,"Nonacceptance",""
180,3,12,45,"Potentiality",""
181,3,12,46,"Proaction",""
182,3,12,46,"Deduction",""
183,3,12,46,"Induction",""
184,3,12,46,"Reaction",""
185,3,12,47,"Inaction",""
186,3,12,47,"Reduction",""
187,3,12,47,"Production",""
188,3,12,47,"Protection",""
189,3,12,48,"Probability",""
190,3,12,48,"Evaluation",""
191,3,12,48,"Reevaluation",""
192,3,12,48,"Possibility",""
193,4,13,49,"Knowledge",""
194,4,13,49,"Actuality",""
195,4,13,49,"Perception",""
196,4,13,49,"Thought",""
197,4,13,50,"Ability",""
198,4,13,50,"Aware",""
199,4,13,50,"Self Aware",""
200,4,13,50,"Desire",""
201,4,13,51,"Order",""
202,4,13,51,"Inertia",""
203,4,13,51,"Change",""
204,4,13,51,"Chaos",""
205,4,13,52,"Equity",""
206,4,13,52,"Projection",""
207,4,13,52,"Speculation",""
208,4,13,52,"Inequity",""
209,4,14,53,"Proven",""
210,4,14,53,"Effect",""
211,4,14,53,"Cause",""
212,4,14,53,"Unproven",""
213,4,14,54,"Theory",""
214,4,14,54,"Trust",""
215,4,14,54,"Test",""
216,4,14,54,"Hunch",""
217,4,14,55,"Accurate",""
218,4,14,55,"Result",""
219,4,14,55,"Process",""
220,4,14,55,"Non-Accurate",""
221,4,14,56,"Expectation",""
222,4,14,56,"Ending",""
223,4,14,56,"Unending",""
224,4,14,56,"Determination",""
225,4,15,57,"Consider",""
226,4,15,57,"Pursuit",""
227,4,15,57,"Avoidance",""
228,4,15,57,"Reconsider",""
229,4,15,58,"Logic",""
230,4,15,58,"Control",""
231,4,15,58,"Uncontrolled",""
232,4,15,58,"Feeling",""
233,4,15,59,"Faith",""
234,4,15,59,"Support",""
235,4,15,59,"Oppose",""
236,4,15,59,"Disbelief",""
237,4,15,60,"Conscience",""
238,4,15,60,"Help",""
239,4,15,60,"Hinder",""
240,4,15,60,"Temptation",""
241,4,16,61,"Certainty",""
242,4,16,61,"Proaction",""
243,4,16,61,"Reaction",""
244,4,16,61,"Potentiality",""
245,4,16,62,"Probability",""
246,4,16,62,"Inaction",""
247,4,16,62,"Protection",""
248,4,16,62,"Possibility",""
249,4,16,63,"Deduction",""
250,4,16,63,"Acceptance",""
251,4,16,63,"Nonacceptance",""
252,4,16,63,"Induction",""
253,4,16,64,"Reduction",""
254,4,16,64,"Evaluation",""
255,4,16,64,"Reevaluation",""
256,4,16,64,"Production",""
