"id","biography","author_id","author_name","bibliography","transcript","token_sequence","token","story_act","sequence","character","role","storyline_no","parenthetic","storyline_title","storyline","notes","storyweaving_scene_no","storyweaving_scene","storyweaving_sequence","storyweaving_theme","character_scene","character_event","startdate","enddate"
"88","1","1071","1071","222","10","6213","6213","3","88","1","1","88",\N," War-News or War Stories"," War-News or War Stories","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"89","1",\N,\N,\N,\N,\N,\N,\N,"89",\N,\N,\N,\N,\N,"Ceasefire agreed on on June 4 is closed. The French troups march to Hamburg on May 30th.",\N,\N,\N,\N,\N,\N,\N,"1813-06-15 00:00:00",\N
"90","1",\N,\N,\N,\N,\N,\N,\N,"90",\N,\N,\N,\N,\N,"Alliance between England and Sweden.",\N,\N,\N,\N,\N,\N,\N,"1813-07-13 00:00:00",\N
"91","1",\N,\N,\N,\N,\N,\N,\N,"91",\N,\N,\N,\N,\N,"The opening of a Peace Congress in Prag is close.",\N,\N,\N,\N,\N,\N,\N,"1813-07-16 00:00:00",\N
"92","1",\N,\N,\N,\N,\N,\N,\N,"92",\N,\N,\N,\N,\N,"Terrible war armament at all sides.",\N,\N,\N,\N,\N,\N,\N,"1813-08-10 00:00:00",\N
"93","1",\N,\N,\N,\N,\N,\N,\N,"93",\N,\N,\N,\N,\N,"Entrenchment works at Vienna.",\N,\N,\N,\N,\N,\N,\N,"1813-08-20 00:00:00",\N
"94","1",\N,\N,\N,\N,\N,\N,\N,"94",\N,\N,\N,\N,\N,"First official news about the end of ceasefire and Austria's war declaration to France.",\N,\N,\N,\N,\N,\N,\N,"1813-08-27 00:00:00",\N
"95","1",\N,\N,\N,\N,\N,\N,\N,"95",\N,\N,\N,\N,\N,"War from the Adratic Sea to the Baltic Sea.",\N,\N,\N,\N,\N,\N,\N,"1813-09-10 00:00:00",\N
"96","1",\N,\N,\N,\N,\N,\N,\N,"96",\N,\N,\N,\N,\N,"Start of the French main quarter. Blücher crosses the Elbe. The allies advance in Saxon.",\N,\N,\N,\N,\N,\N,\N,"1813-10-22 00:00:00",\N
"97","1",\N,\N,\N,\N,\N,\N,\N,"97",\N,\N,\N,\N,\N,"Rumours about the occupation of Leipzig by Allies.",\N,\N,\N,\N,\N,\N,\N,"1813-10-26 00:00:00",\N
"98","1",\N,\N,\N,\N,\N,\N,\N,"98",\N,\N,\N,\N,\N,"The four main armies of the four monarchies come closer.",\N,\N,\N,\N,\N,\N,\N,"1813-10-29 00:00:00",\N
"99","1",\N,\N,\N,\N,\N,\N,\N,"99",\N,\N,\N,\N,\N,"The allies advance at all points.",\N,\N,\N,\N,\N,\N,\N,"1813-11-02 00:00:00",\N
"100","1",\N,\N,\N,\N,\N,\N,\N,"100",\N,\N,\N,\N,\N,"Napoleon arrives at Main, the Russians and the Prussians at Frankfurt. In Switzerland: The Ticino is cleaned up by French troups.",\N,\N,\N,\N,\N,\N,\N,"1813-11-12 00:00:00",\N
"101","1",\N,\N,\N,\N,\N,\N,\N,"101",\N,\N,\N,\N,\N,"French military summons of 300.000 men. Marburg, Düsseldorf and Hanover occupied by the Allies.",\N,\N,\N,\N,\N,\N,\N,"1813-11-26 00:00:00",\N
"102","1","1071","1071","222","10",\N,\N,"3","102","8","8",\N,\N," Upheaval in Europe and home for Kathari","Rumours about proclamations to the inhabitants of the left Rhine river.","<br>",\N,\N,\N,\N,\N,\N,"1813-12-10 00:00:00",\N
"103","1",\N,\N,\N,\N,\N,\N,\N,"103",\N,\N,\N,\N,\N,"The Allies advance in Holland. Some private letters inform about the occupation of Colon.",\N,\N,\N,\N,\N,\N,\N,"1813-12-17 00:00:00",\N
"104","1",\N,\N,\N,\N,\N,\N,\N,"104",\N,\N,\N,\N,\N,"The Allies cross the Rhine on French territory.",\N,\N,\N,\N,\N,\N,\N,"1813-12-24 00:00:00",\N
"105","1",\N,\N,\N,\N,\N,\N,\N,"105",\N,\N,\N,\N,\N,"Advancements of the Allies in France.",\N,\N,\N,\N,\N,\N,\N,"1814-01-25 00:00:00",\N
"106","1",\N,\N,\N,\N,\N,\N,\N,"106",\N,\N,\N,\N,\N,"Brand of Moskow.",\N,\N,\N,\N,\N,\N,\N,"1813-09-15 00:00:00",\N
"107","1",\N,\N,\N,\N,\N,\N,\N,"107",\N,\N,\N,\N,\N,"Nachrichtenbulletin: ""Die Einwohner sind über die seit 20 Tagen herrschende Witterung sehr verwunder. Die Armee befindet sich in einem sehr reichen Land, das mit den besten Gegenden Deutschlands und Frankreichs zu vergleichen ist.""",\N,\N,\N,\N,\N,\N,\N,"1812-10-23 00:00:00",\N
"108","1",\N,\N,\N,\N,\N,\N,\N,"108",\N,\N,\N,\N,\N,"Nachrichtenbulletin: ""Napoleon erlitt mehr Niederlagen als Siege"".",\N,\N,\N,\N,\N,\N,\N,"1812-12-25 00:00:00",\N
"109","1","1071","1071","222","10",\N,\N,"3","109","5","5",\N,\N," Military carrier in the Netherlands"," Military carrier in the Netherlands","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"110","1",\N,\N,\N,\N,\N,\N,\N,"110",\N,\N,\N,\N,\N,"Katharina leaves to join Heinrich.",\N,\N,\N,\N,\N,\N,\N,"1813-12-24 00:00:00",\N
"111","1",\N,\N,\N,\N,\N,\N,\N,"111",\N,\N,\N,\N,\N,"Arrival at Maastrich.",\N,\N,\N,\N,\N,\N,\N,"1813-05-01 00:00:00",\N
"112","1",\N,\N,\N,\N,\N,\N,\N,"112",\N,\N,\N,\N,\N,"Katharina and Heinrich move to the fortification Bergen op Zoom. Katharina runs the ""Haus Peyer"".",\N,\N,\N,\N,\N,\N,\N,"1813-11-01 00:00:00",\N
"113","1",\N,\N,\N,\N,\N,\N,\N,"113",\N,\N,\N,\N,\N,"Transfer to Antwerpen. Katharina rents a small apartement.",\N,\N,\N,\N,\N,\N,\N,"1815-11-01 00:00:00",\N
"114","1","1071","1071","222","10",\N,\N,"3","114","1","1",\N,\N," Katharina's ship","Order to transfert to Gorum. Katharina hires a ship and manages the logistics.","<br>",\N,\N,\N,\N,\N,\N,"1817-06-01 00:00:00",\N
"115","1","1071","1071","222","10",\N,\N,"3","115","1","1",\N,\N," Gorum","Arrival at Gorum.","<br>",\N,\N,\N,\N,\N,\N,"1821-01-01 00:00:00",\N
"116","1","1071","1071","222","10","6043","6043","3","116","5","5",\N,\N," Release from office","Dismissing from service. They can now return to Switzerland.","<br>",\N,\N,\N,\N,\N,\N,"1899-12-30 00:00:00",\N
"117","1","1071","1071","222","10","6226","6226","3","117","1","1",\N,\N," Pension Morel","21-days-travel to Switzerland in horse carrier through Aachen, Lüttich, Köln, Koblenz, Speyer, Salzbach, Freiburg, Basel, Zofingen, to Willisau.","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"118","1","1071","1071","222","10","6091","6091","3","118","5","5",\N,\N," Heinrich ill"," Heinrich ill","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"119","1","1071","1071","222","10",\N,\N,"3","119","7","7",\N,\N," Mothering duties (Katharina Peyer)","Heinrich's sister dies and leaves her daughter with Katharina and Heinrich.","<br>",\N,\N,\N,\N,\N,\N,"1899-12-30 00:00:00",\N
"120","1","1071","1071","222","10","6059","6059","3","120","1","1",\N,\N," Inn ""Zum Rössli""","Katharina and Heinrich leave the ""Rössli"" and start the ""Bad Rothen"" in Littau during two years.","<br>",\N,\N,\N,\N,\N,\N,"1904-12-29 00:00:00",\N
"121","1",\N,\N,\N,\N,\N,\N,\N,"121",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
"122","1",\N,\N,\N,\N,\N,\N,\N,"122",\N,\N,\N,\N,\N,"Katharina lease the Inn ""Engel"" in Luzern.",\N,\N,\N,\N,\N,\N,\N,"1904-12-31 00:00:00",\N
"123","1",\N,\N,\N,\N,\N,\N,\N,"123",\N,\N,\N,\N,\N,"Katharina leaves the ""Engel"" and receives a ""Silver Spoon"" from the ""Trockenbund"".",\N,\N,\N,\N,\N,\N,\N,"1837-10-10 00:00:00",\N
"124","1","1071","1071","222","10","6088","6088","3","124","1","1",\N,\N,"Bad Rothen"" (Tourism)   
383 3 3        ","Katharina leaves the ""Engel"" and receives a ""Silver Spoon"" from the ""Trockenbund"".","<br>",\N,\N,\N,\N,\N,\N,"1837-10-10 00:00:00",\N
"125","1",\N,\N,\N,\N,\N,\N,\N,"125",\N,\N,\N,\N,\N,"Foundation of the ""Trockenbund""",\N,\N,\N,\N,\N,\N,\N,"1904-12-09 00:00:00",\N
"126","1","1071","1071","222","10","6110","6110","3","126","3","3",\N,\N," Brand of Luzern","Fire in Luzern (""Luzerner Stadtbrand"")","<br>",\N,\N,\N,\N,\N,\N,"1833-06-12 00:00:00","1833-06-13 00:00:00"
"127","1",\N,\N,\N,\N,\N,\N,\N,"127",\N,\N,\N,\N,\N,"Church mass: thanksgiving for the protection during the fire in.",\N,\N,\N,\N,\N,\N,\N,"1833-06-23 00:00:00",\N
"128","1","1071","1071","222","10",\N,\N,"3","128","5","5",\N,\N," Heinrich's death","Carnival. Heinrich Peyer lies already a while ill in bed and dies that day from lung hemorrhage, in presence of Katharina.","<br>",\N,\N,\N,\N,\N,\N,"1837-02-13 00:00:00",\N
"129","1","1071","1071","222","10",\N,\N,"3","129","3","3",\N,\N," The Widow"," The Widow","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"130","1","1071","1071","222","10","6111","6111","3","130","2","2",\N,\N," Josef Morel","Katharina marries the ten years younger Josef Morel.","<br>",\N,\N,\N,\N,\N,\N,"1838-01-01 00:00:00",\N
"131","1",\N,\N,\N,\N,\N,\N,\N,"131",\N,\N,\N,\N,\N,"Katharina is shareholder of the Stadttheater Luzern, which is under construction.",\N,\N,\N,\N,\N,\N,\N,"1899-12-30 00:00:00",\N
"132","1","1071","1071","222","10","6126","6126","3","132","3","3",\N,\N," Inheritance disputes","Josef Morel, after much worries due to family issues, and herritage disputes, dies inexpectatly. Katharina has to restructurate her financial budget.","<br>",\N,\N,\N,\N,\N,\N,"1844-06-19 00:00:00",\N
"133","1","1071","1071","222","10","6145","6145","3","133","2","2",\N,\N," Bankrupcy and death of Josef Morel"," Bankrupcy and death of Josef Morel","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"134","1",\N,\N,\N,\N,\N,\N,\N,"134",\N,\N,\N,\N,\N,"Luzern: A modern, liberal constitutional proposal is rejected.",\N,\N,\N,\N,\N,\N,\N,"1905-01-06 00:00:00",\N
"135","1",\N,\N,\N,\N,\N,\N,\N,"135",\N,\N,\N,\N,\N,"Freischaarenzug (Volunteerism movement) defeated by  the government of Luzern.",\N,\N,\N,\N,\N,\N,\N,"1844-12-08 00:00:00",\N
"136","1",\N,\N,\N,\N,\N,\N,\N,"136",\N,\N,\N,\N,\N,"Sonderbund War.",\N,\N,\N,\N,\N,\N,\N,"1847-11-04 00:00:00","1847-11-29 00:00:00"
"137","1","1071","1071","222","10",\N,\N,"3","137","1","1",\N,\N," Women's business"," Women's business","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"138","1","1071","1071","222","10","6143","6143","3","138","1","1",\N,\N," Sonderbundskrieg, political engagement","Leave off of the debt to the Sonderbund.","<br>",\N,\N,\N,\N,\N,\N,"1905-01-25 00:00:00",\N
"139","1","1071","1071","222","10","6239","6239","3","139","1","1",\N,\N," Friendship with Robert Steiger","Jakob Rober Steiger, leader of the Volunteers is sentenced to death and locked in the ""Kesselturm"", Luzern.","<br>",\N,\N,\N,\N,\N,\N,"1905-01-18 00:00:00",\N
"140","1","1071","1071","222","10",\N,\N,"3","140","2","2",\N,\N," Josef's murder"," Josef's murder","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"141","1",\N,\N,\N,\N,\N,\N,\N,"141",\N,\N,\N,\N,\N,"Katharina participates as one of the ""Pfefferfrauen"" in Steiger's liberation.",\N,\N,\N,\N,\N,\N,\N,"1905-01-18 00:00:00",\N
"142","1",\N,\N,\N,\N,\N,\N,\N,"142",\N,\N,\N,\N,\N,"Katharina receives a thank you letter from Steiger. Katharina considers him in her testament.",\N,\N,\N,\N,\N,\N,\N,"1845-07-10 00:00:00",\N
"143","1","1071","1071","222","10","6160","6160","4","143","3","3",\N,\N,"Kaltbad"" mountain inn   
395 3 4        ","Katharina starts the manafement of the Berggasthof ""Kaltbad"" together with her foster daughter Katharina Peyer.","<br>",\N,\N,\N,\N,\N,\N,"1846-05-15 00:00:00",\N
"144","1",\N,\N,\N,\N,\N,\N,\N,"144",\N,\N,\N,\N,\N,"Fire in the ""Kaltbad"" destroys it cmpletly.",\N,\N,\N,\N,\N,\N,\N,"1849-09-20 00:00:00",\N
"145","1",\N,\N,\N,\N,\N,\N,\N,"145",\N,\N,\N,\N,\N,"Katharina has to remain in bed during one month after saving people and goods in the fire.",\N,\N,\N,\N,\N,\N,\N,"1849-09-20 00:00:00","1849-10-20 00:00:00"
"146","1","1071","1071","222","10","6199","6199","4","146","1","1",\N,\N," Hotel ""Schweizerhof""","Katharina start the management of the hotel ""Schweizerhof"" together with her nice Joséfin and Katharina Peyer.","<br>",\N,\N,\N,\N,\N,\N,"1849-11-01 00:00:00","1905-02-02 00:00:00"
"147","1","1071","1071","222","10",\N,\N,"4","147","1","1",\N,\N," Guests in ""Schweizerhof""","The hotel ""Schweizerhof"" opens as first Grand Hotel in Luzern.","<br>",\N,\N,\N,\N,\N,\N,"1905-01-18 00:00:00",\N
"148","1",\N,\N,\N,\N,\N,\N,\N,"148",\N,\N,\N,\N,\N,"Restructuration and amplification of the ""Schweizerhof"" according plans of Josef Placidus Segesser.",\N,\N,\N,\N,\N,\N,\N,"1905-01-27 00:00:00","1905-01-28 00:00:00"
"149","1",\N,\N,\N,\N,\N,\N,\N,"149",\N,\N,\N,\N,\N,"The Luzerner Tagblatt publishes a guest list of the ""Schweizerhof"".",\N,\N,\N,\N,\N,\N,\N,"1905-01-26 00:00:00",\N
"150","1",\N,\N,\N,\N,\N,\N,\N,"150",\N,\N,\N,\N,\N,"Queen Sophie of the Netherlads is guest at the Schweizerhof.",\N,\N,\N,\N,\N,\N,\N,"1853-07-01 00:00:00",\N
"151","1",\N,\N,\N,\N,\N,\N,\N,"151",\N,\N,\N,\N,\N,"King Leopold I. of Belgiu, is guest at the Schweizerhof.",\N,\N,\N,\N,\N,\N,\N,"1905-01-27 00:00:00",\N
"152","1",\N,\N,\N,\N,\N,\N,\N,"152",\N,\N,\N,\N,\N,"King Johann I. with family is guest at the Schweizerhof.",\N,\N,\N,\N,\N,\N,\N,"1905-01-30 00:00:00",\N
"153","1",\N,\N,\N,\N,\N,\N,\N,"153",\N,\N,\N,\N,\N,"Count Leo Tolstoi is guest at the Schweizerhof and writes about Luzern during his stage.",\N,\N,\N,\N,\N,\N,\N,"1905-01-30 00:00:00",\N
"154","1","1071","1071","222","10",\N,\N,"4","154","1","1",\N,\N," Sovereignty","Katharina writes in a letter how happy she is about her independence.","<br>",\N,\N,\N,\N,\N,\N,"1856-03-17 00:00:00",\N
"155","1","1071","1071","222","10","6213","6213","4","155","1","1",\N,\N," Public recognition: Sankt-Helena-Medail","Katharina recieves the ""Médaille de St. Hélène"" by Napoleon III.","<br>",\N,\N,\N,\N,\N,\N,"1905-01-31 00:00:00",\N
"156","1",\N,\N,\N,\N,\N,\N,\N,"156",\N,\N,\N,\N,\N,"The Luzerner Tagblatt recognizes Katharinas efforts during the Russian Campaign.",\N,\N,\N,\N,\N,\N,\N,"1905-01-31 00:00:00",\N
"157","1",\N,\N,\N,\N,\N,\N,\N,"157",\N,\N,\N,\N,\N,"The family Segesser sells the ""Schweizerhof"". ",\N,\N,\N,\N,\N,\N,\N,"1905-02-03 00:00:00",\N
"158","1",\N,\N,\N,\N,\N,\N,\N,"158",\N,\N,\N,\N,\N,"Katharina buys the Ziegelhütten-Liegenschaft from the Segessers. She starts a small guesthouse there, which she calls the ""Tuilerienhaus"" and is later known as ""Pension Morel"".",\N,\N,\N,\N,\N,\N,\N,"1905-02-03 00:00:00",\N
"159","1",\N,\N,\N,\N,\N,\N,\N,"159",\N,\N,\N,\N,\N,"Katharina announces her guesthouse in the Luzerner Presse.",\N,\N,\N,\N,\N,\N,\N,"1861-05-01 00:00:00",\N
"160","1",\N,\N,\N,\N,\N,\N,\N,"160",\N,\N,\N,\N,\N,"Processes against the opening of new guesthouses by the Stadtrath (City Council).",\N,\N,\N,\N,\N,\N,\N,"1862-06-18 00:00:00",\N
"161","1",\N,\N,\N,\N,\N,\N,\N,"161",\N,\N,\N,\N,\N,"An official protocol mentiones Katharina as legal owner of the guesthouse.",\N,\N,\N,\N,\N,\N,\N,"1862-06-26 00:00:00",\N
"162","1",\N,\N,\N,\N,\N,\N,\N,"162",\N,\N,\N,\N,\N,"Katharina's guesthouse is officially registered.",\N,\N,\N,\N,\N,\N,\N,"1864-07-21 00:00:00",\N
"163","1","1071","1071","222","10",\N,\N,"4","163","1","1",\N,\N," Teaching others in the Pension Morel"," Teaching others in the Pension Morel","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"164","1","1071","1071","222","10",\N,\N,"4","164","9","9",\N,\N," Progress in Luzern"," Progress in Luzern","<br>",\N,\N,\N,\N,\N,\N,\N,\N
"165","1",\N,\N,\N,\N,\N,\N,\N,"165",\N,\N,\N,\N,\N,"The Grand-Hotel National is opened.",\N,\N,\N,\N,\N,\N,\N,"1905-02-12 00:00:00",\N
"166","1",\N,\N,\N,\N,\N,\N,\N,"166",\N,\N,\N,\N,\N,"Katharina is asked to run the ""National"", but she rejects. She is ill of a lung infection.",\N,\N,\N,\N,\N,\N,\N,\N,\N
"167","1","1071","1071","222","10",\N,\N,"4","167","3","3",\N,\N," Katharina's death","Katharina Morel dies at the age of 86 years.","<br>",\N,\N,\N,\N,\N,\N,"1876-03-07 00:00:00",\N
"168","1","1071","1071","222","10",\N,\N,"4","168","1","1",\N,\N," Katharina's bequest"," Katharina's bequest","<br>",\N,\N,\N,\N,\N,\N,\N,\N
